SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ
1772611993.825251, , , , , , 
1772611993.835450, 0.172383, -0.105794, -9.818172, -0.001204, 0.005013, 0.002042
1772611993.844823, 0.186748, -0.110433, -9.815778, -0.000991, 0.008550, 0.000597
1772611993.855343, 0.187795, -0.109086, -9.807548, -0.002149, 0.006054, 0.002482
1772611993.865452, 0.188693, -0.103848, -9.798420, 0.000739, 0.005856, 0.002760
1772611993.875413, 0.180014, -0.101754, -9.815778, 0.001282, 0.008539, 0.001684
1772611993.885393, 0.179864, -0.104447, -9.812636, 0.000956, 0.007318, 0.001443
1772611993.894743, 0.173729, -0.099210, -9.828796, 0.000733, 0.005737, 0.002227
1772611993.905316, 0.189591, -0.098462, -9.817424, -0.000748, 0.005487, 0.002246
1772611993.915417, 0.175974, -0.087837, -9.805004, -0.000724, 0.005289, 0.002675
1772611993.925239, 0.202160, -0.099359, -9.814282, -0.001209, 0.005318, 0.003388
1772611993.935464, 0.199317, -0.106243, -9.811139, -0.004656, 0.006768, 0.004329
1772611993.944774, 0.183755, -0.107440, -9.807249, 0.000177, 0.007423, 0.001765
1772611993.955309, 0.176872, -0.103998, -9.806500, 0.000193, 0.005857, 0.002181
1772611993.965536, 0.185401, -0.097115, -9.801113, -0.000523, 0.005813, 0.004678
1772611993.975417, 0.185251, -0.109684, -9.812336, -0.002076, 0.007319, 0.002630
1772611993.985404, 0.175375, -0.119112, -9.797522, -0.002541, 0.005080, 0.001183
1772611993.994872, 0.188693, -0.110881, -9.816825, -0.002551, 0.006770, 0.000645
1772611994.005331, 0.198120, -0.109086, -9.816376, -0.003763, 0.006319, 0.003696
1772611994.015428, 0.179565, -0.104597, -9.805303, 0.000874, 0.006189, 0.002959
1772611994.025394, 0.183905, -0.108038, -9.810241, 0.001863, 0.007856, 0.004045
1772611994.035452, 0.186299, -0.103250, -9.807847, -0.001496, 0.006086, 0.002069
1772611994.044830, 0.179565, -0.099958, -9.808595, 0.000763, 0.004691, 0.004179
1772611994.055330, 0.186598, -0.104746, -9.807398, -0.002410, 0.006016, 0.005863
1772611994.065406, 0.184653, -0.091279, -9.811887, -0.001197, 0.006585, 0.002497
1772611994.075447, 0.176123, -0.093374, -9.805752, 0.001388, 0.006478, 0.003053
1772611994.085398, 0.189890, -0.105195, -9.813234, 0.001149, 0.007113, 0.002039
1772611994.094896, 0.185551, -0.102502, -9.816526, -0.000785, 0.002719, 0.004061
1772611994.105353, 0.180613, -0.111929, -9.808745, -0.001750, 0.004926, 0.000882
1772611994.115474, 0.186299, -0.091429, -9.807249, 0.000448, 0.004655, 0.002271
1772611994.125410, 0.182259, -0.107141, -9.823858, -0.000588, 0.005689, 0.002387
1772611994.135587, 0.183605, -0.109385, -9.805603, 0.000197, 0.005313, 0.002324
1772611994.144766, 0.185850, -0.100706, -9.815928, -0.000137, 0.007658, 0.002131
1772611994.155541, 0.179864, -0.096666, -9.800814, -0.002082, 0.006461, 0.003463
1772611994.165591, 0.180313, -0.118812, -9.809942, -0.002596, 0.008147, 0.003843
1772611994.175493, 0.194828, -0.108188, -9.798719, -0.003769, 0.005184, 0.003864
1772611994.185555, 0.170437, -0.087837, -9.815628, -0.001242, 0.008961, 0.003330
1772611994.194791, 0.189591, -0.100108, -9.815179, -0.000033, 0.006952, 0.005812
1772611994.205399, 0.186299, -0.109086, -9.804106, -0.003074, 0.005445, 0.002405
1772611994.215488, 0.181062, -0.102202, -9.816825, -0.000685, 0.005804, 0.002651
1772611994.225424, 0.184653, -0.109684, -9.808595, -0.001548, 0.005771, 0.003472
1772611994.235409, 0.170437, -0.097264, -9.810241, -0.000334, 0.004388, 0.002787
1772611994.244758, 0.175974, -0.083199, -9.814730, -0.001812, 0.004707, 0.003187
1772611994.255448, 0.178518, -0.089932, -9.781810, -0.002278, 0.003733, 0.001919
1772611994.265421, 0.188693, -0.099060, -9.820566, -0.002201, 0.005329, 0.003617
1772611994.275406, 0.180762, -0.105195, -9.797971, -0.001069, 0.002941, 0.005134
1772611994.285399, 0.184802, -0.106093, -9.808745, -0.001753, 0.008915, 0.004246
1772611994.294557, 0.192733, -0.107141, -9.799767, -0.001753, 0.008915, 0.004246
1772611994.305622, 0.172383, -0.091578, -9.814132, -0.001131, 0.002695, 0.003398
1772611994.315418, 0.186598, -0.099808, -9.802161, -0.000920, 0.007091, 0.001867
1772611994.325413, 0.185850, -0.119411, -9.813234, 0.000840, 0.006512, 0.003118
1772611994.335444, 0.159514, -0.099958, -9.814730, -0.000632, 0.007199, 0.002651
1772611994.344572, 0.179266, -0.097564, -9.800216, -0.000632, 0.007199, 0.002651
1772611994.355443, 0.180164, -0.097713, -9.812187, -0.000667, 0.004858, 0.002232
1772611994.365409, 0.186000, -0.093524, -9.806500, -0.003534, 0.006590, 0.001866
1772611994.375416, 0.185102, -0.110881, -9.811139, 0.000705, 0.006690, 0.000315
1772611994.385442, 0.168492, -0.109235, -9.819818, 0.000705, 0.006690, 0.000315
1772611994.394528, 0.174627, -0.088885, -9.811139, -0.002088, 0.006076, 0.002207
1772611994.405405, 0.196624, -0.089633, -9.818621, 0.003213, 0.005999, 0.004590
1772611994.415407, 0.203058, -0.104148, -9.821464, -0.002535, 0.004751, 0.001650
1772611994.425389, 0.182708, -0.104148, -9.827300, 0.002621, 0.005639, 0.003943
1772611994.435404, 0.174926, -0.103998, -9.800216, -0.001828, 0.005293, 0.005071
1772611994.444588, 0.181810, -0.106542, -9.819519, -0.000675, 0.003991, 0.003331
1772611994.455155, 0.171784, -0.104297, -9.796924, -0.000374, 0.004996, 0.001906
1772611994.465406, 0.189740, -0.097264, -9.808595, -0.000685, 0.004377, 0.003672
1772611994.475406, 0.188244, -0.102502, -9.811139, -0.000648, 0.004418, 0.004804
1772611994.485387, 0.177321, -0.102202, -9.796924, -0.003158, 0.007420, 0.001469
1772611994.494499, 0.183306, -0.113874, -9.814581, 0.001087, 0.007073, 0.002183
1772611994.505403, 0.189591, -0.101454, -9.798420, 0.001092, 0.005085, 0.001546
1772611994.515417, 0.182109, -0.115221, -9.807847, -0.000892, 0.006697, 0.001671
1772611994.525503, 0.192284, -0.119710, -9.809493, -0.003186, 0.005100, 0.005230
1772611994.535510, 0.186897, -0.102202, -9.808446, 0.001266, 0.009775, 0.000749
1772611994.545412, 0.180164, -0.100706, -9.812935, -0.003714, 0.006456, 0.002266
1772611994.555408, 0.177321, -0.100257, -9.818920, -0.001170, 0.006176, 0.001108
1772611994.565523, 0.172831, -0.094721, -9.814431, -0.000978, 0.004503, 0.002387
1772611994.575405, 0.182259, -0.094571, -9.795577, -0.001403, 0.005626, 0.002047
1772611994.584562, 0.186149, -0.108936, -9.814132, 0.001736, 0.004191, 0.001555
1772611994.594457, 0.181510, -0.100856, -9.821763, -0.001813, 0.005773, 0.004024
1772611994.605403, 0.188693, -0.094122, -9.788843, -0.000439, 0.008346, 0.004644
1772611994.615499, 0.187346, -0.095768, -9.799916, -0.002217, 0.005707, 0.003006
1772611994.625263, 0.177769, -0.110433, -9.814581, -0.001997, 0.006718, 0.002332
1772611994.635422, 0.198120, -0.111630, -9.800066, -0.001449, 0.008356, 0.002266
1772611994.645421, 0.181810, -0.109086, -9.804705, 0.000917, 0.006511, 0.001939
1772611994.655420, 0.175525, -0.096367, -9.803059, 0.001283, 0.005707, 0.000952
1772611994.665461, 0.185251, -0.112079, -9.819070, 0.000238, 0.003903, 0.001274
1772611994.675439, 0.194679, -0.111031, -9.807847, -0.003511, 0.004888, 0.001163
1772611994.685400, 0.192135, -0.101903, -9.815329, -0.002767, 0.005268, 0.003286
1772611994.695555, 0.191237, -0.114922, -9.799318, -0.000662, 0.005834, 0.003058
1772611994.705465, 0.182259, -0.113575, -9.813533, -0.000825, 0.008543, 0.003147
1772611994.715465, 0.186149, -0.103848, -9.812187, -0.000734, 0.005067, 0.002046
1772611994.725470, 0.175824, -0.100706, -9.827150, -0.001090, 0.007409, 0.003583
1772611994.735486, 0.187945, -0.092925, -9.823260, 0.000052, 0.006318, 0.002064
1772611994.745448, 0.191985, -0.106542, -9.814431, 0.000376, 0.004904, 0.002235
1772611994.755209, 0.178218, -0.103400, -9.790489, -0.001152, 0.006053, 0.002039
1772611994.765134, 0.187795, -0.084845, -9.805752, 0.001021, 0.005964, 0.001837
1772611994.775407, 0.185251, -0.092925, -9.804555, -0.000433, 0.008644, 0.003240
1772611994.784942, 0.182259, -0.104447, -9.814431, -0.002273, 0.007468, 0.001714
1772611994.794840, 0.186149, -0.095469, -9.811289, 0.000051, 0.007029, 0.000079
1772611994.805459, 0.193033, -0.101155, -9.812486, 0.002341, 0.006290, 0.003414
1772611994.815513, 0.188244, -0.102502, -9.803208, 0.001098, 0.004537, 0.001696
1772611994.825501, 0.176872, -0.100407, -9.815778, -0.001071, 0.007078, 0.003252
1772611994.835432, 0.181361, -0.099509, -9.803807, -0.002229, 0.005942, 0.004080
1772611994.845524, 0.181361, -0.090082, -9.809792, -0.002543, 0.008797, 0.003783
1772611994.855473, 0.204255, -0.090830, -9.821913, 0.001890, 0.005471, 0.000727
1772611994.865528, 0.184204, -0.099509, -9.814132, -0.001364, 0.005686, 0.002343
1772611994.874609, 0.183306, -0.101155, -9.809343, 0.003594, 0.005029, 0.003192
1772611994.885390, 0.194379, -0.104597, -9.812486, 0.001038, 0.004115, 0.002435
1772611994.895394, 0.197821, -0.116568, -9.806949, -0.001020, 0.008382, 0.002047
1772611994.905497, 0.187646, -0.093524, -9.803657, -0.002778, 0.007285, 0.002566
1772611994.915542, 0.194080, -0.109385, -9.818771, -0.000677, 0.005524, 0.003405
1772611994.925394, 0.186000, -0.103100, -9.826701, -0.000086, 0.004231, 0.002900
1772611994.935546, 0.191087, -0.092476, -9.809493, -0.002681, 0.005242, 0.003937
1772611994.945446, 0.190339, -0.100556, -9.825055, -0.000983, 0.003803, 0.001432
1772611994.955500, 0.190040, -0.096217, -9.796475, -0.001247, 0.005918, 0.002467
1772611994.965443, 0.184054, -0.104297, -9.817723, -0.001111, 0.005099, 0.003262
1772611994.975456, 0.184054, -0.117914, -9.814132, -0.002204, 0.003770, 0.002647
1772611994.985572, 0.186000, -0.108637, -9.811887, -0.000852, 0.007936, 0.001837
1772611994.995551, 0.187346, -0.102801, -9.816376, -0.003222, 0.008938, 0.003614
1772611995.005450, 0.185102, -0.092925, -9.801712, -0.003182, 0.004557, 0.002158
1772611995.015410, 0.176872, -0.113276, -9.827300, -0.001022, 0.006326, 0.000663
1772611995.024592, 0.176872, -0.113276, -9.827300, -0.003249, 0.006407, 0.001695
1772611995.035477, 0.182708, -0.103250, -9.806949, -0.002326, 0.008477, 0.001322
1772611995.045482, 0.172981, -0.095918, -9.800664, -0.001615, 0.005728, 0.003283
1772611995.055496, 0.185401, -0.106243, -9.797522, -0.000519, 0.005676, 0.004701
1772611995.065480, 0.170737, -0.100856, -9.816825, -0.000998, 0.007703, 0.001969
1772611995.074457, 0.170737, -0.100856, -9.816825, 0.000712, 0.004963, 0.004624
1772611995.085399, 0.182109, -0.102502, -9.806351, -0.002441, 0.005078, 0.002197
1772611995.095503, 0.180613, -0.095020, -9.803508, -0.000136, 0.006521, 0.002373
1772611995.105435, 0.180613, -0.095020, -9.803508, -0.002322, 0.006062, 0.002793
1772611995.115419, 0.193182, -0.103699, -9.807099, -0.000284, 0.005645, 0.003470
1772611995.125449, 0.180463, -0.099509, -9.811438, 0.002767, 0.006412, 0.002938
1772611995.135474, 0.192284, -0.102801, -9.803358, 0.001642, 0.005703, 0.001330
1772611995.145037, 0.186598, -0.098312, -9.817574, -0.000966, 0.005147, 0.004522
1772611995.155432, 0.187496, -0.110732, -9.811289, 0.000907, 0.005302, 0.004720
1772611995.165525, 0.183755, -0.108038, -9.803059, -0.003010, 0.007876, 0.000777
1772611995.175607, 0.195127, -0.109684, -9.810840, -0.001896, 0.006520, -0.000146
1772611995.185400, 0.179415, -0.106841, -9.812187, -0.002117, 0.006480, 0.001952
1772611995.195068, 0.208595, -0.087837, -9.815329, -0.001051, 0.008882, 0.001064
1772611995.205478, 0.192434, -0.089932, -9.799916, -0.002021, 0.008630, 0.001031
1772611995.215405, 0.193930, -0.109984, -9.809194, -0.003672, 0.006483, 0.001818
1772611995.224475, 0.189890, -0.099808, -9.809493, -0.001507, 0.005732, 0.002345
1772611995.235408, 0.188244, -0.094421, -9.803657, -0.000538, 0.006672, 0.003117
1772611995.245419, 0.180014, -0.102801, -9.802610, -0.000088, 0.005066, 0.003092
1772611995.255368, 0.180014, -0.115670, -9.798270, -0.004607, 0.003548, 0.005118
1772611995.265408, 0.189142, -0.108637, -9.820117, -0.000309, 0.006535, 0.001844
1772611995.275410, 0.176872, -0.111929, -9.817723, -0.002566, 0.006700, 0.004190
1772611995.285393, 0.182408, -0.091429, -9.811438, -0.000588, 0.007381, 0.000998
1772611995.295408, 0.188843, -0.098611, -9.807697, -0.002259, 0.004901, 0.001544
1772611995.305480, 0.177321, -0.103848, -9.804555, -0.001196, 0.005078, 0.001729
1772611995.315460, 0.187197, -0.098312, -9.816526, 0.000208, 0.004462, 0.002051
1772611995.325402, 0.174926, -0.095918, -9.817274, -0.001761, 0.006623, 0.001166
1772611995.335484, 0.179565, -0.102502, -9.813982, 0.002188, 0.007256, 0.002593
1772611995.345313, 0.179266, -0.107889, -9.808296, 0.001526, 0.004800, 0.002276
1772611995.355463, 0.183755, -0.094122, -9.811438, -0.001500, 0.006734, 0.001947
1772611995.365428, 0.192733, -0.106093, -9.806500, -0.000621, 0.005935, 0.002328
1772611995.375436, 0.175076, -0.112228, -9.803508, 0.004148, 0.005564, 0.002271
1772611995.385404, 0.172383, -0.101155, -9.841067, -0.002509, 0.004980, 0.002246
1772611995.395215, 0.185551, -0.098312, -9.790788, -0.000238, 0.005972, 0.002463
1772611995.405603, 0.187496, -0.116568, -9.845406, -0.003622, 0.005030, 0.003985
1772611995.415459, 0.174777, -0.104597, -9.772982, -0.002259, 0.007052, 0.002218
1772611995.424724, 0.158317, -0.097713, -9.841216, 0.003244, 0.009768, 0.001394
1772611995.435430, 0.179415, -0.111181, -9.801712, -0.001147, 0.007937, 0.001899
1772611995.445266, 0.178218, -0.104597, -9.823409, -0.001401, 0.006918, 0.001617
1772611995.455576, 0.176872, -0.092626, -9.820117, -0.000675, 0.006055, 0.002732
1772611995.465524, 0.194529, -0.106392, -9.809792, -0.000992, 0.007173, 0.002937
1772611995.475598, 0.176123, -0.106542, -9.829245, -0.002675, 0.005510, 0.002583
1772611995.485406, 0.177171, -0.101005, -9.806201, 0.001275, 0.005478, 0.002131
1772611995.495269, 0.183156, -0.104148, -9.802610, 0.000030, 0.008776, 0.002580
1772611995.505480, 0.192733, -0.102951, -9.802311, -0.002293, 0.003194, 0.001996
1772611995.515420, 0.193033, -0.126444, -9.803807, 0.002113, 0.005936, 0.005144
1772611995.525412, 0.187346, -0.102202, -9.828796, 0.000192, 0.007636, 0.003664
1772611995.535458, 0.179415, -0.093374, -9.802460, -0.002404, 0.006767, 0.003690
1772611995.545427, 0.180912, -0.095469, -9.805902, 0.002530, 0.006636, 0.000963
1772611995.555577, 0.206051, -0.098910, -9.811438, -0.002508, 0.008368, 0.003031
1772611995.564766, 0.196923, -0.095170, -9.823709, 0.002558, 0.007939, 0.002970
1772611995.574673, 0.190489, -0.096816, -9.822362, -0.001598, 0.007682, 0.003627
1772611995.585399, 0.178817, -0.105794, -9.793931, 0.000683, 0.007460, 0.003715
1772611995.595366, 0.194379, -0.105046, -9.802161, -0.002129, 0.007556, 0.003489
1772611995.605482, 0.187346, -0.107589, -9.814880, -0.001463, 0.002768, 0.003094
1772611995.615599, 0.200814, -0.105046, -9.812785, 0.001380, 0.007636, 0.000678
1772611995.624780, 0.194080, -0.101305, -9.802759, -0.001769, 0.006652, 0.002477
1772611995.635485, 0.191686, -0.115670, -9.812636, -0.000374, 0.006232, 0.002590
1772611995.645279, 0.183456, -0.112976, -9.816825, -0.003605, 0.005969, 0.003209
1772611995.655396, 0.204405, -0.105943, -9.764901, -0.005308, 0.006241, 0.002492
1772611995.665406, 0.186748, -0.099808, -9.821314, 0.002204, 0.005195, 0.003687
1772611995.675410, 0.194978, -0.091877, -9.825504, -0.004742, 0.004762, 0.004502
1772611995.684553, 0.191985, -0.115071, -9.799318, 0.001425, 0.008114, 0.000111
1772611995.694414, 0.175375, -0.106093, -9.911247, 0.001425, 0.008114, 0.000111
1772611995.705433, 0.202160, -0.108188, -9.759065, -0.004477, 0.006589, 0.003504
1772611995.715459, 0.180463, -0.106093, -9.829993, -0.001163, 0.005979, 0.001949
1772611995.725398, 0.183007, -0.100706, -9.808296, -0.000064, 0.006041, 0.000370
1772611995.735402, 0.189142, -0.098162, -9.824008, -0.002740, 0.004922, 0.002472
1772611995.745227, 0.188843, -0.100407, -9.805004, -0.002940, 0.004928, 0.002717
1772611995.755161, 0.186299, -0.102801, -9.817873, -0.002940, 0.004928, 0.002717
1772611995.765085, 0.178967, -0.108936, -9.806650, -0.001194, 0.007395, 0.000631
1772611995.775400, 0.182857, -0.109086, -9.780463, 0.000752, 0.008945, 0.003228
1772611995.784464, 0.187795, -0.095918, -9.838972, 0.000752, 0.008945, 0.003228
1772611995.795240, 0.190489, -0.107589, -9.778668, 0.000194, 0.005429, 0.003019
1772611995.805426, 0.180164, -0.116268, -9.828796, -0.004668, 0.005320, 0.002312
1772611995.815414, 0.174777, -0.096965, -9.824906, -0.004668, 0.005320, 0.002312
1772611995.824665, 0.158466, -0.093374, -9.794529, -0.005436, 0.005836, 0.002330
1772611995.834800, 0.168492, -0.098162, -9.828198, 0.001453, 0.007236, 0.002024
1772611995.845235, 0.177321, -0.094122, -9.817424, 0.001740, 0.006318, -0.001392
1772611995.855399, 0.188244, -0.095319, -9.821015, -0.000676, 0.006889, 0.003678
1772611995.865426, 0.189740, -0.109086, -9.815778, -0.001337, 0.006168, 0.002638
1772611995.875413, 0.188244, -0.100706, -9.812187, -0.003321, 0.003714, 0.003045
1772611995.884556, 0.192584, -0.099359, -9.801562, -0.002929, 0.005511, 0.001603
1772611995.894449, 0.176872, -0.101155, -9.805752, -0.003333, 0.006767, 0.003089
1772611995.905413, 0.179116, -0.097414, -9.819968, 0.000017, 0.008971, 0.002654
1772611995.915449, 0.196325, -0.103998, -9.790639, -0.001436, 0.005682, 0.003465
1772611995.925580, 0.180463, -0.103699, -9.816376, -0.000211, 0.004062, 0.003630
1772611995.935557, 0.176722, -0.098611, -9.814581, -0.002451, 0.006155, 0.004615
1772611995.945247, 0.182708, -0.099060, -9.820417, -0.001447, 0.007715, 0.001771
1772611995.955569, 0.172831, -0.098462, -9.817424, -0.002823, 0.007018, 0.004543
1772611995.965445, 0.181211, -0.112527, -9.819519, -0.000449, 0.004329, 0.004320
1772611995.975603, 0.188094, -0.092027, -9.810241, -0.003254, 0.006310, 0.002965
1772611995.985551, 0.172831, -0.103998, -9.819070, -0.000424, 0.005880, 0.000937
1772611995.995312, 0.172831, -0.106392, -9.797971, -0.000048, 0.003529, 0.000550
1772611996.005492, 0.184653, -0.097264, -9.814431, -0.003253, 0.006059, 0.003454
1772611996.015457, 0.190339, -0.099509, -9.811438, 0.000716, 0.004990, 0.001505
1772611996.024770, 0.171485, -0.095469, -9.813833, -0.000785, 0.008939, 0.003087
1772611996.035484, 0.188992, -0.104896, -9.812636, -0.001003, 0.005941, 0.001616
1772611996.045264, 0.193481, -0.104148, -9.821165, 0.001064, 0.007819, 0.004797
1772611996.055581, 0.182708, -0.096367, -9.798869, -0.003723, 0.004786, 0.002730
1772611996.065602, 0.174926, -0.112228, -9.834183, -0.002845, 0.005675, 0.004104
1772611996.074803, 0.184653, -0.105644, -9.807398, -0.000768, 0.005345, 0.004602
1772611996.085414, 0.184503, -0.098312, -9.811139, 0.001566, 0.006314, 0.002333
1772611996.095268, 0.195127, -0.108936, -9.803358, -0.001603, 0.001086, 0.002822
1772611996.105425, 0.176123, -0.106093, -9.800216, -0.002521, 0.001772, 0.001950
1772611996.115463, 0.186598, -0.098312, -9.841216, -0.002399, 0.007193, 0.002087
1772611996.125582, 0.182408, -0.105943, -9.799617, -0.000371, 0.010777, 0.001238
1772611996.135448, 0.175974, -0.098312, -9.818471, 0.000326, 0.008135, 0.001190
1772611996.145262, 0.189890, -0.105644, -9.804555, -0.001813, -0.004358, 0.002747
1772611996.155409, 0.155623, -0.112079, -9.816676, 0.001199, 0.010771, 0.002990
1772611996.165518, 0.197073, -0.096067, -9.803059, -0.001567, 0.005934, 0.004516
1772611996.175439, 0.209942, -0.099509, -9.794829, -0.004576, -0.012353, 0.002299
1772611996.184947, 0.181062, -0.092027, -9.839570, -0.000760, -0.005331, 0.001383
1772611996.195276, 0.169539, -0.097713, -9.810391, -0.003187, -0.009691, 0.003508
1772611996.205602, 0.197073, -0.095918, -9.819519, 0.001100, -0.012496, 0.005783
1772611996.215458, 0.172532, -0.084845, -9.839421, 0.003087, 0.004112, 0.002800
1772611996.224779, 0.159214, -0.106542, -9.807847, 0.002457, 0.009493, 0.004824
1772611996.235436, 0.165948, -0.122404, -9.786000, 0.000004, 0.013965, 0.001018
1772611996.245307, 0.171934, -0.105644, -9.818022, -0.002246, 0.009695, 0.003759
1772611996.255410, 0.173280, -0.093823, -9.806500, -0.001143, 0.005871, 0.002362
1772611996.265481, 0.189890, -0.097564, -9.809942, -0.002018, 0.016011, -0.001373
1772611996.275559, 0.166547, -0.105644, -9.815179, -0.004821, 0.003614, 0.003595
1772611996.285414, 0.175675, -0.100257, -9.807697, -0.002452, 0.000884, 0.003941
1772611996.295270, 0.169839, -0.087089, -9.813384, -0.002855, 0.002249, 0.000646
1772611996.305474, 0.173729, -0.092775, -9.800664, -0.000363, 0.001532, 0.001703
1772611996.315480, 0.175974, -0.093972, -9.814880, 0.000545, 0.004958, 0.004031
